[PYTEST] Unit tests
................................                                         [100%]
32 passed in 2.29s
[MYPY] Type check
Success: no issues found in 25 source files
[SPARROW] Resolve/build via scripts/ensure_sparrow.sh
[ensure_sparrow] pin commit (fallback_cache): c95454e390276231b278c879d25b39708398b7d3
HEAD is now at c95454e Merge pull request #132 from JeroenGar/rand-0.10
[ensure_sparrow] build source: .cache/sparrow (/home/muszy/projects/VRS_nesting/.cache/sparrow)
    Updating crates.io index
    Updating git repository `https://github.com/JeroenGar/jagua-rs.git`
 Downloading crates ...
  Downloaded approx v0.5.1
  Downloaded cfg_aliases v0.2.1
  Downloaded anstyle-parse v0.2.7
  Downloaded anyhow v1.0.101
  Downloaded either v1.15.0
  Downloaded chacha20 v0.10.0
  Downloaded bitflags v2.10.0
  Downloaded geographiclib-rs v0.2.6
  Downloaded unicode-ident v1.0.23
  Downloaded matrixmultiply v0.3.10
  Downloaded numfmt v1.2.0
  Downloaded crossbeam-utils v0.8.21
  Downloaded colorchoice v1.0.4
  Downloaded num_cpus v1.17.0
  Downloaded strsim v0.11.1
  Downloaded rustc_version v0.4.1
  Downloaded ctrlc v3.5.2
  Downloaded num-integer v0.1.46
  Downloaded num-complex v0.4.6
  Downloaded zmij v1.0.20
  Downloaded getrandom v0.4.1
  Downloaded geo-types v0.7.18
  Downloaded tap v1.0.1
  Downloaded test-case-macros v3.3.1
  Downloaded hash32 v0.2.1
  Downloaded litrs v1.0.0
  Downloaded float-cmp v0.10.0
  Downloaded test-case-core v3.3.1
  Downloaded heck v0.5.0
  Downloaded cpufeatures v0.3.0
  Downloaded document-features v0.2.12
  Downloaded rstar v0.10.0
  Downloaded anstyle v1.0.13
  Downloaded float_next_after v1.0.0
  Downloaded clap v4.5.58
  Downloaded slotmap v1.1.1
  Downloaded test-case v3.3.1
  Downloaded clap_lex v1.0.0
  Downloaded utf8parse v0.2.2
  Downloaded robust v0.2.3
  Downloaded lock_api v0.4.14
  Downloaded semver v1.0.27
  Downloaded rayon-core v1.13.0
  Downloaded web-time v1.1.0
  Downloaded ordered-float v5.1.0
  Downloaded rand_core v0.10.0
  Downloaded crossbeam-deque v0.8.6
  Downloaded crossbeam-epoch v0.9.18
  Downloaded spin v0.9.8
  Downloaded log v0.4.29
  Downloaded rand_distr v0.6.0
  Downloaded clap_derive v4.5.55
  Downloaded heapless v0.7.17
  Downloaded scopeguard v1.2.0
  Downloaded rawpointer v0.2.1
  Downloaded is_terminal_polyfill v1.70.2
  Downloaded dtoa v1.0.11
  Downloaded anstyle-query v1.1.5
  Downloaded anstream v0.6.21
  Downloaded rayon v1.11.0
  Downloaded rand v0.10.0
  Downloaded jiff-static v0.2.19
  Downloaded ndarray v0.17.2
  Downloaded fern v0.7.1
  Downloaded nix v0.31.1
  Downloaded syn v2.0.114
  Downloaded clap_builder v4.5.58
  Downloaded itertools v0.14.0
  Downloaded jiff v0.2.19
  Downloaded libc v0.2.180
  Downloaded geo v0.24.1
  Downloaded rand_xoshiro v0.8.0
  Downloaded svg v0.18.0
  Downloaded geo-buffer v0.2.0
   Compiling autocfg v1.5.0
   Compiling libm v0.2.16
   Compiling proc-macro2 v1.0.106
   Compiling unicode-ident v1.0.23
   Compiling quote v1.0.44
   Compiling libc v0.2.180
   Compiling semver v1.0.27
   Compiling scopeguard v1.2.0
   Compiling lock_api v0.4.14
   Compiling crossbeam-utils v0.8.21
   Compiling rustc_version v0.4.1
   Compiling byteorder v1.5.0
   Compiling cfg-if v1.0.4
   Compiling spin v0.9.8
   Compiling stable_deref_trait v1.2.1
   Compiling rand_core v0.10.0
   Compiling num-traits v0.2.19
   Compiling hash32 v0.2.1
   Compiling heapless v0.7.17
   Compiling smallvec v1.15.1
   Compiling serde_core v1.0.228
   Compiling getrandom v0.4.1
   Compiling matrixmultiply v0.3.10
   Compiling cpufeatures v0.3.0
   Compiling cfg_aliases v0.2.1
   Compiling version_check v0.9.5
   Compiling rayon-core v1.13.0
   Compiling syn v2.0.114
   Compiling crossbeam-epoch v0.9.18
   Compiling utf8parse v0.2.2
   Compiling log v0.4.29
   Compiling anstyle-parse v0.2.7
   Compiling slotmap v1.1.1
   Compiling crossbeam-deque v0.8.6
   Compiling nix v0.31.1
   Compiling chacha20 v0.10.0
   Compiling serde v1.0.228
   Compiling geographiclib-rs v0.2.6
   Compiling anstyle-query v1.1.5
   Compiling colorchoice v1.0.4
   Compiling is_terminal_polyfill v1.70.2
   Compiling robust v0.2.3
   Compiling float_next_after v1.0.0
   Compiling anyhow v1.0.101
   Compiling anstyle v1.0.13
   Compiling either v1.15.0
   Compiling zmij v1.0.20
   Compiling rawpointer v0.2.1
   Compiling anstream v0.6.21
   Compiling rand v0.10.0
   Compiling heck v0.5.0
   Compiling rstar v0.10.0
   Compiling approx v0.5.1
   Compiling num-complex v0.4.6
   Compiling num-integer v0.1.46
   Compiling geo-types v0.7.18
   Compiling litrs v1.0.0
   Compiling clap_lex v1.0.0
   Compiling strsim v0.11.1
   Compiling bitflags v2.10.0
   Compiling geo v0.24.1
   Compiling serde_json v1.0.149
   Compiling itoa v1.0.17
   Compiling document-features v0.2.12
   Compiling ndarray v0.17.2
   Compiling clap_builder v4.5.58
   Compiling rand_distr v0.6.0
   Compiling rayon v1.11.0
   Compiling test-case-core v3.3.1
   Compiling float-cmp v0.10.0
   Compiling ordered-float v5.1.0
   Compiling itertools v0.14.0
   Compiling web-time v1.1.0
   Compiling memchr v2.8.0
   Compiling svg v0.18.0
   Compiling serde_derive v1.0.228
   Compiling clap_derive v4.5.55
   Compiling test-case-macros v3.3.1
   Compiling geo-buffer v0.2.0
   Compiling dtoa v1.0.11
   Compiling numfmt v1.2.0
   Compiling test-case v3.3.1
   Compiling ctrlc v3.5.2
   Compiling num_cpus v1.17.0
   Compiling fern v0.7.1
   Compiling rand_xoshiro v0.8.0
   Compiling clap v4.5.58
   Compiling jiff v0.2.19
   Compiling tap v1.0.1
   Compiling jagua-rs v0.6.4 (https://github.com/JeroenGar/jagua-rs.git?rev=ba38bcae9ed3ab41a9e93a1894e2b01ea87c6619#ba38bcae)
   Compiling sparrow v0.1.0 (/home/muszy/projects/VRS_nesting/.cache/sparrow)
    Finished `release` profile [optimized] target(s) in 1m 05s
[3/3] Sparrow IO smoketest
[1/2] Sparrow run via runner module
[runner] run_dir=/home/muszy/projects/VRS_nesting/runs/20260222T162432Z_04c978a9
[runner] cmd=/home/muszy/projects/VRS_nesting/.cache/sparrow/target/release/sparrow -i /home/muszy/projects/VRS_nesting/runs/20260222T162432Z_04c978a9/instance.json -t 60 -s 0
[INFO] run_dir: /home/muszy/projects/VRS_nesting/runs/20260222T162432Z_04c978a9
[2/2] Validate: /home/muszy/projects/VRS_nesting/runs/20260222T162432Z_04c978a9/output/final_swim.json
PASS ✅
 strip_height=5752.0
 strip_width =5928.6235
 placed_items=48 (demand_sum=48)
 overlap-check: PASS
[DXF] Import convention smoke
[OK] DXF import convention smoke passed
[GEO] Polygonize + offset robustness smoke
[OK] geometry pipeline smoke passed
[DOCS] Command references smoke
[OK] docs command smoke passed
[DXF] Export --run-dir smoke
[OK] exporter --run-dir smoke passed
[DXF] Source geometry BLOCK/INSERT export smoke
[OK] source geometry export smoke passed
[DXF] Multi-sheet wrapper edge-cases smoke
[runner] run_dir=/tmp/vrs_wrapper_edge_smoke_brlb3c0i/run_a/sheets/sheet_001
[runner] cmd=/home/muszy/projects/VRS_nesting/.cache/sparrow/target/release/sparrow -i /tmp/vrs_wrapper_edge_smoke_brlb3c0i/run_a/sheets/sheet_001/instance.json -t 2 -s 0
[runner] run_dir=/tmp/vrs_wrapper_edge_smoke_brlb3c0i/run_b/sheets/sheet_001
[runner] cmd=/home/muszy/projects/VRS_nesting/.cache/sparrow/target/release/sparrow -i /tmp/vrs_wrapper_edge_smoke_brlb3c0i/run_b/sheets/sheet_001/instance.json -t 2 -s 0
[OK] multisheet wrapper edge-cases smoke passed
[DXF] Real fixture import smoke
[OK] real DXF fixture smoke passed
[DXF] Real Sparrow pipeline smoke
[OK] real DXF + Sparrow pipeline smoke passed
[DXF] SVG export artifact smoke
[OK] svg export smoke passed
[4/5] Nesting solution validator smoke
    Updating crates.io index
 Downloading crates ...
  Downloaded rand_chacha v0.9.0
  Downloaded rand_core v0.9.5
  Downloaded ppv-lite86 v0.2.21
  Downloaded getrandom v0.3.4
  Downloaded rand v0.9.2
  Downloaded rand_distr v0.5.1
  Downloaded jagua-rs v0.6.4
  Downloaded zerocopy v0.8.39
  Downloaded ndarray v0.16.1
  Downloaded syn v2.0.115
  Downloaded libc v0.2.181
   Compiling autocfg v1.5.0
   Compiling libm v0.2.16
   Compiling semver v1.0.27
   Compiling scopeguard v1.2.0
   Compiling proc-macro2 v1.0.106
   Compiling crossbeam-utils v0.8.21
   Compiling byteorder v1.5.0
   Compiling stable_deref_trait v1.2.1
   Compiling lock_api v0.4.14
   Compiling unicode-ident v1.0.23
   Compiling quote v1.0.44
   Compiling hash32 v0.2.1
   Compiling rustc_version v0.4.1
   Compiling spin v0.9.8
   Compiling smallvec v1.15.1
   Compiling serde_core v1.0.228
   Compiling num-traits v0.2.19
   Compiling matrixmultiply v0.3.10
   Compiling heapless v0.7.17
   Compiling rayon-core v1.13.0
   Compiling libc v0.2.181
   Compiling version_check v0.9.5
   Compiling zmij v1.0.21
   Compiling crossbeam-epoch v0.9.18
   Compiling log v0.4.29
   Compiling slotmap v1.1.1
   Compiling crossbeam-deque v0.8.6
   Compiling serde v1.0.228
   Compiling syn v2.0.115
   Compiling either v1.15.0
   Compiling robust v0.2.3
   Compiling float_next_after v1.0.0
   Compiling getrandom v0.3.4
   Compiling anyhow v1.0.101
   Compiling rawpointer v0.2.1
   Compiling rand_core v0.9.5
   Compiling geographiclib-rs v0.2.6
   Compiling rand v0.9.2
   Compiling rstar v0.10.0
   Compiling approx v0.5.1
   Compiling num-complex v0.4.6
   Compiling num-integer v0.1.46
   Compiling geo-types v0.7.18
   Compiling cfg-if v1.0.4
   Compiling serde_json v1.0.149
   Compiling litrs v1.0.0
   Compiling ndarray v0.16.1
   Compiling float-cmp v0.10.0
   Compiling geo v0.24.1
   Compiling ordered-float v5.1.0
   Compiling document-features v0.2.12
   Compiling rand_distr v0.5.1
   Compiling serde_derive v1.0.228
   Compiling rayon v1.11.0
   Compiling itertools v0.14.0
   Compiling svg v0.18.0
   Compiling memchr v2.8.0
   Compiling itoa v1.0.17
   Compiling web-time v1.1.0
   Compiling geo-buffer v0.2.0
   Compiling jagua-rs v0.6.4
   Compiling vrs_solver v0.1.0 (/home/muszy/projects/VRS_nesting/rust/vrs_solver)
    Finished `release` profile [optimized] target(s) in 25.88s
[vrs-runner] run_dir=/home/muszy/projects/VRS_nesting/runs/20260222T162652Z_9ddd5eac
[vrs-runner] cmd=/home/muszy/projects/VRS_nesting/rust/vrs_solver/target/release/vrs_solver --input /home/muszy/projects/VRS_nesting/runs/20260222T162652Z_9ddd5eac/solver_input.json --output /home/muszy/projects/VRS_nesting/runs/20260222T162652Z_9ddd5eac/solver_output.json --seed 0 --time-limit 60
[INFO] vrs_run_dir: /home/muszy/projects/VRS_nesting/runs/20260222T162652Z_9ddd5eac
PASS: nesting solution is valid
 input=/home/muszy/projects/VRS_nesting/runs/20260222T162652Z_9ddd5eac/solver_input.json
 output=/home/muszy/projects/VRS_nesting/runs/20260222T162652Z_9ddd5eac/solver_output.json
[5/5] Determinism hash stability smoke
[vrs-runner] run_dir=/home/muszy/projects/VRS_nesting/runs/20260222T162653Z_5f0e2306
[vrs-runner] cmd=/home/muszy/projects/VRS_nesting/rust/vrs_solver/target/release/vrs_solver --input /home/muszy/projects/VRS_nesting/runs/20260222T162653Z_5f0e2306/solver_input.json --output /home/muszy/projects/VRS_nesting/runs/20260222T162653Z_5f0e2306/solver_output.json --seed 0 --time-limit 60
[vrs-runner] run_dir=/home/muszy/projects/VRS_nesting/runs/20260222T162653Z_2937f54f
[vrs-runner] cmd=/home/muszy/projects/VRS_nesting/rust/vrs_solver/target/release/vrs_solver --input /home/muszy/projects/VRS_nesting/runs/20260222T162653Z_2937f54f/solver_input.json --output /home/muszy/projects/VRS_nesting/runs/20260222T162653Z_2937f54f/solver_output.json --seed 0 --time-limit 60
[INFO] Determinism hash stable: 6fa835403323f854933aadd5e00de5807aeff5225dd923b5d2844e28a9f6a8f7
[6/6] Timeout/perf guard smoke
[OK] timeout/perf guard smoke passed
[BUILD] nesting_engine (release)
    Finished `release` profile [optimized] target(s) in 0.05s
[NEST] Baseline nesting_engine smoke
[NEST] hash OK: sha256:25e4703cbd4ea610cd86cd1...
[NEST] determinism OK
[NEST] 0 out-of-bounds OK, placed=10
[DONE] smoketest OK
